Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\requests\status_codes.py first seen with mtime 1716022760.855421
File C:\funds\Lib\site-packages\openpyxl\worksheet\_writer.py first seen with mtime 1716022767.4469202
File C:\funds\Lib\site-packages\xhtml2pdf\tables.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1725880309.1098661
File C:\funds\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1716022769.2963145
File C:\funds\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1716022772.0093832
File C:\funds\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1716022759.780496
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\xhtml2pdf\config\httpconfig.py first seen with mtime 1716023038.544483
File C:\funds\Lib\site-packages\idna\intranges.py first seen with mtime 1716022759.027448
File C:\funds\Lib\site-packages\lxml\etree.cp312-win_amd64.pyd first seen with mtime 1716022758.255479
File C:\funds\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1716022771.9592218
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_zapfdingbats.py first seen with mtime 1716022761.886034
File C:\funds\Lib\site-packages\urllib3\connection.py first seen with mtime 1716022739.55717
File C:\funds\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1716022772.3662772
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cffi\lock.py first seen with mtime 1716022770.9653544
File C:\funds\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1716022759.820924
File C:\funds\Lib\site-packages\oscrypto\_errors.py first seen with mtime 1716022743.8916922
File C:\funds\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1725880308.384519
File C:\funds\Lib\site-packages\reportlab\graphics\renderPM.py first seen with mtime 1716022761.400945
File C:\funds\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1716361510.3744528
File C:\funds\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1716361510.0106485
File C:\funds\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1716022772.5303652
File C:\funds\Lib\site-packages\pypdf\pagerange.py first seen with mtime 1716022740.6219175
File C:\funds\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1716022759.5631561
File C:\funds\Lib\site-packages\qrcode\image\__init__.py first seen with mtime 1716022766.0353293
File C:\funds\Lib\site-packages\pandas\io\xml.py first seen with mtime 1716022772.394918
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1725880308.4165013
File C:\funds\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1716361506.9526708
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1716022767.4679122
File C:\funds\Lib\site-packages\pypdf\types.py first seen with mtime 1716022740.6274228
File C:\funds\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd first seen with mtime 1716022776.4830742
File C:\funds\Lib\site-packages\openpyxl\packaging\extended.py first seen with mtime 1716022767.314087
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1716022761.8396168
File C:\funds\Lib\site-packages\asn1crypto\crl.py first seen with mtime 1716022739.0403683
File C:\funds\Lib\site-packages\cryptography\hazmat\backends\openssl\backend.py first seen with mtime 1716022810.4730482
File C:\funds\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1716022761.7021115
File C:\funds\Lib\site-packages\django\utils\dates.py first seen with mtime 1716361510.4561124
File C:\funds\Lib\site-packages\openpyxl\drawing\graphic.py first seen with mtime 1716022767.2728107
File C:\funds\Lib\site-packages\openpyxl\reader\strings.py first seen with mtime 1716022767.337757
File C:\funds\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716361510.3550334
File C:\funds\Lib\site-packages\pyhanko\version.py first seen with mtime 1716022815.762154
File C:\funds\Lib\site-packages\urllib3\fields.py first seen with mtime 1716022739.55717
File C:\funds\Lib\site-packages\reportlab\pdfgen\pdfimages.py first seen with mtime 1716022761.94516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1725880308.8009324
File C:\funds\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1716022767.1212747
File C:\funds\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1716022772.4553094
File C:\funds\Lib\site-packages\pandas\core\resample.py first seen with mtime 1716022771.8695467
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1716022811.072242
File C:\funds\Lib\site-packages\pyhanko\sign\signers\pdf_signer.py first seen with mtime 1716022816.6165144
File C:\funds\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1716022759.571144
File C:\funds\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1716022761.72464
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1716022810.994239
File C:\funds\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716361510.3863983
File C:\funds\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716361510.1049497
File C:\funds\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1716361509.9007137
File C:\funds\Lib\site-packages\openpyxl\styles\alignment.py first seen with mtime 1716022767.3502889
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko\stamp.py first seen with mtime 1716022815.7544346
File C:\funds\Lib\site-packages\webencodings\labels.py first seen with mtime 1716022737.3375304
File C:\funds\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1716022767.394982
File C:\funds\Lib\site-packages\openpyxl\workbook\smart_tags.py first seen with mtime 1716022767.419034
File C:\funds\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1716022771.9821568
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1716361509.82253
File C:\funds\Lib\site-packages\sqlparse\sql.py first seen with mtime 1714888111.6221771
File C:\funds\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1716022772.5205362
File C:\funds\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1716022759.772476
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\api.py first seen with mtime 1716022816.2453012
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd first seen with mtime 1716022776.9136171
File C:\funds\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1716022811.157825
File C:\funds\Lib\site-packages\reportlab\platypus\paraparser.py first seen with mtime 1716022761.9794106
File C:\funds\Lib\site-packages\uritools\__init__.py first seen with mtime 1716022739.9409416
File C:\funds\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716361509.7751153
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\html5lib\_utils.py first seen with mtime 1716022769.2860272
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1716022759.4120204
File C:\funds\Lib\site-packages\reportlab\pdfgen\pdfgeom.py first seen with mtime 1716022761.937105
File C:\funds\Lib\site-packages\pypdf\generic\__init__.py first seen with mtime 1716022740.7112832
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd first seen with mtime 1716022776.9738526
File C:\funds\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1716022759.820924
File C:\funds\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1716361508.6648154
File C:\funds\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1716361509.6816797
File C:\funds\Lib\site-packages\django\utils\text.py first seen with mtime 1716361510.512668
File C:\funds\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1716022767.4270546
File C:\funds\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1716361510.4969628
File C:\funds\Lib\site-packages\pyhanko\sign\timestamps\__init__.py first seen with mtime 1716022816.631892
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1716022761.8129299
File C:\funds\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1716022772.2093878
File C:\funds\Lib\site-packages\qrcode\image\styles\moduledrawers\__init__.py first seen with mtime 1716022766.0526774
File C:\funds\Lib\site-packages\cssselect2\parser.py first seen with mtime 1716022770.0235538
File C:\funds\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1716022771.976605
File C:\funds\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716361509.603541
File C:\funds\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1716022766.451123
File C:\funds\Lib\site-packages\django\template\engine.py first seen with mtime 1716361510.3393471
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1716022772.2974524
File C:\funds\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716361509.8124716
File C:\funds\Lib\site-packages\pyhanko\sign\ades\api.py first seen with mtime 1716022816.4251592
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\xref.py first seen with mtime 1716022816.1399546
File C:\funds\Lib\site-packages\xhtml2pdf\files.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1716022771.9580114
File C:\funds\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1716022772.4259777
File C:\funds\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1716022771.859528
File C:\funds\Lib\site-packages\pypdf\_codecs\pdfdoc.py first seen with mtime 1716022740.6670234
File C:\funds\Lib\site-packages\pandas\_libs\window\aggregations.cp312-win_amd64.pyd first seen with mtime 1716022777.2272685
File C:\funds\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1716022772.3212626
File C:\funds\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1716361506.9526708
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\drawing\fill.py first seen with mtime 1716022767.2657025
File C:\funds\Lib\site-packages\chardet\johabprober.py first seen with mtime 1716022759.788857
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\core\checks\database.py first seen with mtime 1716361509.6348064
File C:\funds\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1716022771.7802992
File C:\funds\Lib\site-packages\bidi\algorithm.py first seen with mtime 1716022766.9321184
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1716022810.4504814
File C:\funds\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1716022767.520381
File C:\funds\Lib\site-packages\pandas\io\orc.py first seen with mtime 1716022772.3662772
File C:\funds\Lib\site-packages\pyhanko\sign\validation\utils.py first seen with mtime 1716022816.765375
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko_certvalidator\revinfo\validate_ocsp.py first seen with mtime 1716022813.6286857
File C:\funds\Lib\site-packages\oscrypto\_win\_crypt32_cffi.py first seen with mtime 1716022743.9968493
File C:\funds\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716361510.0892653
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1716022741.8212297
File C:\funds\Lib\site-packages\pyhanko\sign\validation\__init__.py first seen with mtime 1716022816.6884162
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\text.py first seen with mtime 1716022816.125832
File C:\funds\Lib\site-packages\requests\__version__.py first seen with mtime 1716022760.8242228
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\keywrap.py first seen with mtime 1716022810.9299576
File C:\funds\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1716361510.073139
File C:\funds\Lib\site-packages\reportlab\graphics\barcode\usps4s.py first seen with mtime 1716022761.4920382
File C:\funds\Lib\site-packages\django\template\library.py first seen with mtime 1716361510.3393471
File C:\funds\Lib\site-packages\django\core\validators.py first seen with mtime 1716361509.603541
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\layout.py first seen with mtime 1716022816.0971897
File C:\funds\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716361510.0575192
File C:\funds\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1716022776.3388572
File C:\funds\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1716361506.757446
File C:\funds\Lib\site-packages\openpyxl\comments\author.py first seen with mtime 1716022767.208754
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\sax\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1716022776.9873753
File C:\funds\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716361509.8382113
File C:\funds\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1716022766.4475353
File C:\funds\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1716361510.512668
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\chart\surface_chart.py first seen with mtime 1716022767.181792
File C:\funds\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1716022767.1212747
File C:\funds\Lib\site-packages\openpyxl\cell\rich_text.py first seen with mtime 1716022767.1122432
File C:\funds\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1716022772.5625176
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\writer.py first seen with mtime 1716022816.1399546
File C:\funds\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1725880308.8440464
File C:\funds\Lib\site-packages\openpyxl\descriptors\__init__.py first seen with mtime 1716022767.2345636
File C:\funds\Lib\site-packages\django\utils\version.py first seen with mtime 1716361510.512668
File C:\funds\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1716022771.9161627
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707237652.0
File C:\funds\Lib\site-packages\django\db\__init__.py first seen with mtime 1716361509.8064117
File C:\funds\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1725880308.7469542
File C:\funds\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1716361509.6191807
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\util.py first seen with mtime 1716022813.499103
File C:\funds\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1716022767.4968724
File C:\funds\Lib\site-packages\pandas\_libs\internals.cp312-win_amd64.pyd first seen with mtime 1716022776.555784
File C:\funds\Lib\site-packages\xhtml2pdf\xhtml2pdf_reportlab.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1714888111.6021514
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1716022811.1193898
File C:\funds\Lib\site-packages\django\middleware\security.py first seen with mtime 1716361510.3079638
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\drawing\text.py first seen with mtime 1716022767.2847595
File C:\funds\Lib\site-packages\requests\sessions.py first seen with mtime 1716022760.855421
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1716022772.376235
File C:\funds\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1725880308.7444458
File C:\funds\Lib\site-packages\svglib\utils.py first seen with mtime 1716022771.5780983
File C:\funds\Lib\site-packages\pyhanko\sign\fields.py first seen with mtime 1716022816.390144
File C:\funds\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716361506.9682837
File C:\funds\Lib\site-packages\bidi\__init__.py first seen with mtime 1716022766.9321184
File C:\funds\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1716022810.8926735
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_config\config.py first seen with mtime 1716022776.3352678
File C:\funds\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1716361509.9923925
File C:\funds\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1716361510.3550334
File C:\fee_modified\fees\templatetags\__init__.py first seen with mtime 1716354215.3474598
File C:\funds\Lib\site-packages\pyhanko\config\errors.py first seen with mtime 1716022815.9530025
File C:\funds\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1716022761.7646294
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707237652.0
File C:\fee_modified\fees\templatetags\custom_filters.py first seen with mtime 1720852409.2336342
File C:\funds\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_fixed_width_page.py first seen with mtime 1716022740.691919
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1716022771.8928337
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1725880309.1107385
File C:\funds\Lib\site-packages\html5lib\_trie\py.py first seen with mtime 1716022769.2963145
File C:\funds\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1716022771.976605
File C:\funds\Lib\site-packages\openpyxl\styles\named_styles.py first seen with mtime 1716022767.3676336
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\policies.py first seen with mtime 1716022816.5010045
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\standard.py first seen with mtime 1716022816.29863
File C:\funds\Lib\site-packages\openpyxl\worksheet\_write_only.py first seen with mtime 1716022767.4435403
File C:\funds\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\six.py first seen with mtime 1716022740.2724106
File C:\funds\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1716022772.28126
File C:\funds\Lib\site-packages\chardet\resultdict.py first seen with mtime 1716022759.820924
File C:\funds\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1716022761.953428
File C:\funds\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1716022772.4122288
File C:\funds\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1716022741.8051176
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1716022769.294031
File C:\funds\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1716022767.145213
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707237652.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\asn1crypto\tsp.py first seen with mtime 1716022739.0473747
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\asn1crypto\parser.py first seen with mtime 1716022739.0473747
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1725880308.4735281
File C:\funds\Lib\site-packages\pyhanko\sign\validation\dss.py first seen with mtime 1716022816.7088878
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\chart\pivot.py first seen with mtime 1716022767.1545358
File C:\funds\Lib\site-packages\pyhanko\sign\validation\status.py first seen with mtime 1716022816.7601905
File C:\funds\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1716022767.0982306
File C:\funds\Lib\site-packages\pandas\core\base.py first seen with mtime 1716022771.8293288
File C:\funds\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1716022771.8985393
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1716022810.9144063
File C:\funds\Lib\site-packages\qrcode\image\styles\moduledrawers\base.py first seen with mtime 1716022766.0526774
File C:\funds\Lib\site-packages\pypdf\__init__.py first seen with mtime 1716022740.5888007
File C:\funds\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716022742.3541672
File C:\funds\Lib\site-packages\pandas\io\stata.py first seen with mtime 1716022772.3896387
File C:\funds\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1716022771.9592218
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pytz\exceptions.py first seen with mtime 1716022737.4289713
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\sax\xmlreader.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1716022759.7968607
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\http\request.py first seen with mtime 1716361510.3005536
File C:\funds\Lib\site-packages\django\db\models\query.py first seen with mtime 1716361510.0106485
File C:\funds\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1716022776.2951577
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1716022777.2650259
File C:\funds\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716361509.666037
File C:\funds\Lib\site-packages\xhtml2pdf\paragraph.py first seen with mtime 1716023038.533425
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1716022771.788304
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1716022766.4669037
File C:\funds\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1716022777.2433913
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1716022810.946007
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1716022811.084428
File C:\funds\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1716022772.547971
File C:\funds\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1725880308.7616687
File C:\funds\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1716022767.1688447
File C:\funds\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1716022772.1635084
File C:\funds\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716361506.7429636
File C:\fee_modified\khazana\urls.py first seen with mtime 1715433101.928396
File C:\funds\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1725270674.1971197
File C:\funds\Lib\site-packages\openpyxl\chartsheet\chartsheet.py first seen with mtime 1716022767.1930175
File C:\funds\Lib\site-packages\reportlab\pdfbase\cidfonts.py first seen with mtime 1716022761.8960023
File C:\funds\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1725880308.3963444
File C:\funds\Lib\site-packages\django\template\base.py first seen with mtime 1716361510.32429
File C:\funds\Lib\site-packages\png.py first seen with mtime 1716022738.8795574
File C:\funds\Lib\site-packages\urllib3\util\util.py first seen with mtime 1716022739.6059542
File C:\funds\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1716022767.1972454
File C:\funds\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1716022772.261423
File C:\funds\Lib\site-packages\requests\certs.py first seen with mtime 1716022760.8366504
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1716022772.015525
File C:\funds\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1716022772.2892735
File C:\funds\Lib\site-packages\xhtml2pdf\builders\watermarks.py first seen with mtime 1716023038.544483
File C:\funds\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1716022769.3325782
File C:\funds\Lib\site-packages\cryptography\hazmat\backends\openssl\ciphers.py first seen with mtime 1716022810.4730482
File C:\funds\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1716022740.155221
File C:\funds\Lib\site-packages\django\apps\config.py first seen with mtime 1716361505.677379
File C:\funds\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716361508.036059
File C:\funds\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1716022767.1144452
File C:\funds\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1716022767.1311493
